0.0,0.0,0.0,0.0003,0.0007,0.0031,0.0147,0.0619,0.2172,0.5581,0.8967,1.0
0.0,0.0001,0.0002,0.0003,0.0006,0.0018,0.0066,0.0293,0.1042,0.2882,0.6158,0.8957,1.0
0.0,0.0002,0.0043,0.0564,0.2472,0.5732,0.8332,0.9604,0.9939,0.9994,1.0,1.0,1.0
0.0,0.0001,0.0003,0.0006,0.0018,0.0066,0.0293,0.1042,0.2882,0.6158,0.8957,1.0
0.0,0.0,0.0,0.0,0.0002,0.0027,0.0185,0.0818,0.2564,0.6203,0.9282,1.0
0.0,0.0001,0.0003,0.0006,0.0018,0.0066,0.0293,0.1042,0.2882,0.6158,0.8957,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016,0.0751,0.5108,1.0
0.0,0.0005,0.0015,0.005,0.0325,0.1035,0.272,0.6075,0.896,1.0
0.0,0.0,0.001,0.0015,0.015,0.0525,0.2,0.559,0.9255,1.0
0.0,0.0001,0.0003,0.0006,0.0018,0.0066,0.0293,0.1042,0.2882,0.6158,0.8957,1.0
0.0,0.0,0.0,0.0,0.0029,0.0861,0.3778,0.7275,0.9447,0.9967,0.9997,1.0
0.0,0.0001,0.0003,0.0006,0.0018,0.0066,0.0293,0.1042,0.2882,0.6158,0.8957,1.0
0.0,0.0,0.0,0.0,0.0,0.0018,0.0675,0.2886,0.5408,0.9467,0.999,1.0
0.0,0.0002,0.0004,0.0007,0.0026,0.0089,0.0366,0.1103,0.3017,0.6288,0.9013,1.0
0.0,0.0,0.0,0.0002,0.0011,0.0051,0.0187,0.0747,0.2419,0.5902,0.9088,1.0
0.0,0.0002,0.0004,0.0007,0.0026,0.0089,0.0366,0.1103,0.3017,0.6288,0.9013,1.0
0.0003,0.0127,0.1185,0.3866,0.705,0.9098,0.9829,0.9982,0.9998,1.0,1.0,1.0
0.0,0.0002,0.0004,0.0007,0.0026,0.0089,0.0366,0.1103,0.3017,0.6288,0.9013,1.0
0.0,0.0,0.0,0.0,0.0001,0.0029,0.0204,0.0862,0.2773,0.6365,0.9373,1.0
0.0,0.0002,0.0004,0.0007,0.0026,0.0089,0.0366,0.1103,0.3017,0.6288,0.9013,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0023,0.0806,0.5193,1.0
0.0,0.0005,0.0015,0.009,0.037,0.105,0.2805,0.6235,0.8945,1.0
0.0,0.0,0.001,0.0035,0.014,0.059,0.229,0.5905,0.939,1.0
0.0,0.0002,0.0004,0.0007,0.0026,0.0089,0.0366,0.1103,0.3017,0.6288,0.9013,1.0
0.0,0.0,0.0,0.0,0.0027,0.1069,0.4511,0.7858,0.9714,1.0,1.0,1.0
0.0,0.0002,0.0004,0.0007,0.0026,0.0089,0.0366,0.1103,0.3017,0.6288,0.9013,1.0
0.0,0.0,0.0,0.0,0.0002,0.0066,0.1204,0.3364,0.5792,0.9628,0.9992,1.0
0.0,0.0001,0.0002,0.0005,0.0019,0.0061,0.0288,0.1033,0.2749,0.5866,0.8731,1.0
0.0,0.0,0.0,0.0002,0.0005,0.0029,0.0124,0.0535,0.1964,0.5206,0.8765,1.0
0.0,0.0001,0.0002,0.0005,0.0019,0.0061,0.0288,0.1033,0.2749,0.5866,0.8731,1.0
0.0,0.0029,0.0361,0.1733,0.4363,0.7255,0.9088,0.9802,0.9979,1.0,1.0,1.0
0.0,0.0001,0.0002,0.0005,0.0019,0.0061,0.0288,0.1033,0.2749,0.5866,0.8731,1.0
0.0,0.0,0.0,0.0,0.0,0.0019,0.014,0.0586,0.2208,0.5707,0.9009,1.0
0.0,0.0001,0.0002,0.0005,0.0019,0.0061,0.0288,0.1033,0.2749,0.5866,0.8731,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.033,0.354,1.0
0.0,0.0005,0.001,0.007,0.032,0.1055,0.266,0.5805,0.872,1.0
0.0,0.0,0.0015,0.0015,0.0105,0.0475,0.163,0.487,0.875,1.0
0.0,0.0001,0.0002,0.0005,0.0019,0.0061,0.0288,0.1033,0.2749,0.5866,0.8731,1.0
0.0,0.0,0.0,0.0,0.0057,0.1064,0.4,0.7355,0.9468,0.9969,0.9997,1.0
0.0,0.0001,0.0002,0.0005,0.0019,0.0061,0.0288,0.1033,0.2749,0.5866,0.8731,1.0
0.0,0.0,0.0,0.0,0.0,0.0015,0.0787,0.3202,0.5856,0.9778,0.9997,1.0
